
4️⃣Ⓖ豪華套餐,#genre#
38i-Fun動漫台,https://www.4gtv.tv/channel/litv-ftv15?set=1&ch=60
42MOMO親子台,https://www.4gtv.tv/channel/4gtv-live107?set=1&ch=231
49東森購物一台,https://www.4gtv.tv/channel/4gtv-live047?set=1&ch=173
50鏡電視新聞台,https://www.4gtv.tv/channel/4gtv-4gtv075?set=1&ch=268
51東森新聞台,https://www.4gtv.tv/channel/4gtv-4gtv152?set=1&ch=292
52華視新聞,https://www.4gtv.tv/channel/4gtv-4gtv052?set=1&ch=34
53民視新聞台,https://www.4gtv.tv/channel/litv-ftv13?set=1&ch=31
54三立新聞iNEWS,https://www.4gtv.tv/channel/4gtv-live089?set=1&ch=229
55TVBS新聞,https://www.4gtv.tv/channel/4gtv-4gtv072?set=1&ch=291
56東森財經新聞台,https://www.4gtv.tv/channel/4gtv-4gtv153?set=1&ch=293
57中視新聞,https://www.4gtv.tv/channel/4gtv-4gtv074?set=1&ch=33
58中天新聞台,https://www.4gtv.tv/channel/4gtv-4gtv009?set=1&ch=30
59Bloomberg TV,https://www.4gtv.tv/channel/4gtv-live059?set=1&ch=283
60寰宇新聞台,https://www.4gtv.tv/channel/litv-longturn14?set=1&ch=36
61寰宇新聞台灣台,https://www.4gtv.tv/channel/litv-longturn15?set=1&ch=280
62SBN全球財經台,https://www.4gtv.tv/channel/4gtv-live060?set=1&ch=224
63寰宇財經台,https://www.4gtv.tv/channel/litv-longturn23?set=1&ch=281
67TVBS,https://www.4gtv.tv/channel/4gtv-4gtv073?set=1&ch=183
69東森購物二台,https://www.4gtv.tv/channel/4gtv-live046?set=1&ch=174
70民視綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv004?set=1&ch=16
71豬哥亮歌廳秀,https://www.4gtv.tv/channel/4gtv-4gtv006?set=1&ch=113
72靖天育樂台,https://www.4gtv.tv/channel/4gtv-4gtv062?set=1&ch=83
73KLT-靖天國際台,https://www.4gtv.tv/channel/4gtv-4gtv063?set=1&ch=84
74Nice TV 靖天歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv054?set=1&ch=119
75靖天資訊台,https://www.4gtv.tv/channel/4gtv-4gtv065?set=1&ch=88
77TVBS歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv068?set=1&ch=184
80ROCK Entertainment,https://www.4gtv.tv/channel/4gtv-live080?set=1&ch=275
81Lifetime 娛樂頻道,https://www.4gtv.tv/channel/4gtv-live029?set=1&ch=217
82電影原聲台CMusic,https://www.4gtv.tv/channel/4gtv-live031?set=1&ch=218
83TRACE Urban,https://www.4gtv.tv/channel/4gtv-4gtv082?set=1&ch=78
84MTV Live HD 音樂頻道,https://www.4gtv.tv/channel/4gtv-live025?set=1&ch=213
86Mezzo Live HD,https://www.4gtv.tv/channel/4gtv-4gtv083?set=1&ch=79
87CLASSICA 古典樂,https://www.4gtv.tv/channel/4gtv-4gtv059?set=1&ch=80
90東森購物三台,https://www.4gtv.tv/channel/4gtv-live048?set=1&ch=287
104TRACE Sport Stars,https://www.4gtv.tv/channel/4gtv-4gtv077?set=1&ch=57
105智林體育台,https://www.4gtv.tv/channel/4gtv-4gtv101?set=1&ch=58
106時尚運動X,https://www.4gtv.tv/channel/4gtv-4gtv014?set=1&ch=69
107車迷TV,https://www.4gtv.tv/channel/4gtv-live201?set=1&ch=160
108GINX Esports TV,https://www.4gtv.tv/channel/4gtv-4gtv053?set=1&ch=179
109TechStorm,https://www.4gtv.tv/channel/4gtv-live109?set=1&ch=181
110Pet Club TV,https://www.4gtv.tv/channel/4gtv-live110?set=1&ch=182
111民視旅遊台,https://www.4gtv.tv/channel/litv-ftv07?set=1&ch=61
112滾動力rollor,https://www.4gtv.tv/channel/4gtv-live012?set=1&ch=249
113亞洲旅遊台,https://www.4gtv.tv/channel/litv-longturn17?set=1&ch=250
114fun探索娛樂台,https://www.4gtv.tv/channel/4gtv-live011?set=1&ch=274
115幸福空間居家台,https://www.4gtv.tv/channel/4gtv-live206?set=1&ch=168
116Love Nature,https://www.4gtv.tv/channel/4gtv-live208?set=1&ch=139
117History 歷史頻道,https://www.4gtv.tv/channel/4gtv-live026?set=1&ch=214
118Globetrotter 環遊旅行家,https://www.4gtv.tv/channel/4gtv-4gtv016?set=1&ch=288
120愛爾達生活旅遊台,https://www.4gtv.tv/channel/4gtv-live120?set=1&ch=237
121LUXE TV Channel,https://www.4gtv.tv/channel/4gtv-live121?set=1&ch=175
123MagellanTV頻道 (麥哲倫頻道),https://m.4gtv.tv/channel/4gtv-live123?set=1&ch=450
122TV5MONDE STYLE HD 生活時尚,https://www.4gtv.tv/channel/4gtv-live122?set=1&ch=178
125公視戲劇,https://www.4gtv.tv/channel/4gtv-4gtv042?set=1&ch=7
126民視影劇台,https://www.4gtv.tv/channel/litv-ftv09?set=1&ch=24
128HITS頻道,https://www.4gtv.tv/channel/4gtv-live620?set=1&ch=186
130八大精彩台,https://www.4gtv.tv/channel/4gtv-4gtv034?set=1&ch=172
132靖天戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv058?set=1&ch=116
133靖洋戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv045?set=1&ch=118
134CI 罪案偵查頻道,https://www.4gtv.tv/channel/4gtv-live027?set=1&ch=215
135視納華仁紀實頻道,https://www.4gtv.tv/channel/4gtv-4gtv013?set=1&ch=38
136影迷數位紀實台,https://www.4gtv.tv/channel/4gtv-live023?set=1&ch=212
137金光布袋戲,https://www.4gtv.tv/channel/4gtv-live144?set=1&ch=236
138ROCK Action,https://www.4gtv.tv/channel/4gtv-live138?set=1&ch=180
145采昌影劇台,https://www.4gtv.tv/channel/4gtv-4gtv049?set=1&ch=25
146靖天映畫,https://www.4gtv.tv/channel/4gtv-4gtv055?set=1&ch=42
147靖天電影台,https://www.4gtv.tv/channel/4gtv-4gtv061?set=1&ch=82
152影迷數位電影台,https://www.4gtv.tv/channel/4gtv-4gtv011?set=1&ch=40
153amc電影台,https://www.4gtv.tv/channel/4gtv-4gtv017?set=1&ch=39
154CinemaWorld,https://www.4gtv.tv/channel/4gtv-live069?set=1&ch=225
157My Cinema Europe HD 我的歐洲電影,https://www.4gtv.tv/channel/4gtv-live157?set=1&ch=176
160好消息2台,https://www.4gtv.tv/channel/litv-ftv17?set=1&ch=8
161好消息,https://www.4gtv.tv/channel/litv-ftv16?set=1&ch=9
163大愛二台,https://www.4gtv.tv/channel/4gtv-live106?set=1&ch=230
164人間衛視,https://www.4gtv.tv/channel/4gtv-live008?set=1&ch=210
170半島國際新聞台,https://www.4gtv.tv/channel/litv-ftv10?set=1&ch=85
171VOA美國之音,https://www.4gtv.tv/channel/litv-ftv03?set=1&ch=86
172CNBC Asia 財經台,https://www.4gtv.tv/channel/4gtv-live130?set=1&ch=235
173DW德國之聲,https://www.4gtv.tv/channel/4gtv-live071?set=1&ch=226
185國會頻道1,https://www.4gtv.tv/channel/4gtv-4gtv084?set=1&ch=170
186國會頻道2,https://www.4gtv.tv/channel/4gtv-4gtv085?set=1&ch=171
199TVBS綜藝台,https://www.4gtv.tv/channel/4gtv-live087?set=1&ch=284
200TVBS台劇台,https://www.4gtv.tv/channel/4gtv-live088?set=1&ch=285
201經典電影台,https://www.4gtv.tv/channel/4gtv-live021?set=1&ch=201
202經典卡通台,https://www.4gtv.tv/channel/4gtv-live022?set=1&ch=202
203兒童卡通台,https://www.4gtv.tv/channel/4gtv-live009?set=1&ch=269
204精選動漫台,https://www.4gtv.tv/channel/4gtv-live024?set=1&ch=204
205戲劇免費看 1台,https://www.4gtv.tv/channel/4gtv-live010?set=1&ch=270
206戲劇免費看 2台,https://www.4gtv.tv/channel/4gtv-live006?set=1&ch=244
208電影免費看 2台,https://www.4gtv.tv/channel/4gtv-live005?set=1&ch=245
209超人力霸王整套看,https://www.4gtv.tv/channel/4gtv-live015?set=1&ch=278
210花系列 經典劇場,https://www.4gtv.tv/channel/4gtv-live016?set=1&ch=279

96 INULTRA,https://www.4gtv.tv/channel/4gtv-live096?set=1&ch=444
97博斯高球台,https://www.4gtv.tv/channel/litv-xinchuang05?set=1&ch=486
98博斯高球二台,https://www.4gtv.tv/channel/litv-xinchuang06?set=1&ch=494
99博斯運動一台,https://www.4gtv.tv/channel/litv-xinchuang07?set=1&ch=487
100博斯無限台,https://www.4gtv.tv/channel/litv-xinchuang10?set=1&ch=489
101博斯網球台,https://www.4gtv.tv/channel/litv-xinchuang09?set=1&ch=488
102博斯運動一台,https://www.4gtv.tv/channel/litv-xinchuang08?set=1&ch=495
101博斯魅力台,https://www.4gtv.tv/channel/litv-xinchuang04?set=1&ch=493
104博斯無限二台,https://www.4gtv.tv/channel/litv-xinchuang13?set=1&ch=496


faintv,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36

中視新聞台,https://www.faintv.com/channel/12922   
華視新聞台,https://www.faintv.com/channel/12891   
台視新聞台,https://www.faintv.com/channel/19366   
寰宇新聞台,https://www.faintv.com/channel/136   
寰宇新聞台灣台,https://www.faintv.com/channel/137   
東森購物2台,https://www.faintv.com/channel/14909   
寰宇財經台,https://www.faintv.com/channel/141   
歡樂看新聞,https://www.faintv.com/channel/19670   
CNEX紀實頻道,https://www.faintv.com/channel/18295   
鳳凰衛視中文台,https://www.faintv.com/channel/204   
鳳凰衛視資訊台,https://www.faintv.com/channel/120   
鳳凰衛視香港台,https://www.faintv.com/channel/18965   
TVB無綫新聞,https://www.faintv.com/channel/17766   
新唐人電視,https://www.faintv.com/channel/8976   
台灣啟示錄,https://www.faintv.com/channel/18254   
軍武大觀,https://www.faintv.com/channel/17617   
大大平評理,https://www.faintv.com/channel/18310   
政治狠狠問,https://www.faintv.com/channel/21235   
LINE TODAY看世界,https://www.faintv.com/channel/18948   
論政天下之鬥而不破,https://www.faintv.com/channel/16488   
小宇宙大爆發#健康,https://www.faintv.com/channel/18475   
CTWANT周刊王看新聞,https://www.faintv.com/channel/19446   
台視,https://www.faintv.com/channel/19371   
中視,https://www.faintv.com/channel/12921   
中視菁采台,https://www.faintv.com/channel/12923   
華視,https://www.faintv.com/channel/12892   
靖天綜合台,https://www.faintv.com/channel/86   
東森購物3台,https://www.faintv.com/channel/14908   
中天亞洲台,https://www.faintv.com/channel/121   
靖天歡樂台,https://www.faintv.com/channel/107   
Smart知識台,https://www.faintv.com/channel/68   
靖天育樂台,https://www.faintv.com/channel/100   
靖天資訊台,https://www.faintv.com/channel/118   
ETtoday綜合台,https://www.faintv.com/channel/146   
海峽衛視台,https://www.faintv.com/channel/211   
大愛一台,https://www.faintv.com/channel/1869   
大愛二台,https://www.faintv.com/channel/11877   
好消息綜合台,https://www.faintv.com/channel/101   
好消息真理台,https://www.faintv.com/channel/103   
靖天日本台,https://www.faintv.com/channel/224   
靖天國際台,https://www.faintv.com/channel/19056   
楊桃美食台,https://www.faintv.com/channel/16650   
梅迪奇藝術頻道,https://www.faintv.com/channel/246   
雲端創作音樂台,https://www.faintv.com/channel/18271   
雲端電音音樂台,https://www.faintv.com/channel/16174   
吉馬欣代音樂,https://www.faintv.com/channel/18636   
經典串燒歌曲,https://www.faintv.com/channel/18637   
執杯大叔林一峰,https://www.faintv.com/channel/12938   
全民星攻略,https://www.faintv.com/channel/20308   
請問今晚住誰家,https://www.faintv.com/channel/20309   
花甲少年趣旅行,https://www.faintv.com/channel/20559   
龍華卡通台,https://www.faintv.com/channel/89   
靖天卡通台,https://www.faintv.com/channel/104   
靖洋卡通台,https://www.faintv.com/channel/147   
哆啦A夢電影系列,https://www.faintv.com/channel/143   
東森購物5台,https://www.faintv.com/channel/16556   
龍華電影台,https://www.faintv.com/channel/132   
龍華洋片台,https://www.faintv.com/channel/228   
龍華經典台,https://www.faintv.com/channel/234   
靖天映畫台,https://www.faintv.com/channel/114   
東森購物4台,https://www.faintv.com/channel/16555   
龍華日韓台,https://www.faintv.com/channel/116   
龍華戲劇台,https://www.faintv.com/channel/95   
龍華偶像台,https://www.faintv.com/channel/122   
TVB星河台,https://www.faintv.com/channel/17767   
靖天戲劇台,https://www.faintv.com/channel/106   
花系列戲劇,https://www.faintv.com/channel/12491   
雲端電音狂潮,https://www.faintv.com/channel/20370   
美女郊遊遊,https://www.faintv.com/channel/19121   
台灣山步行,https://www.faintv.com/channel/19190   
臺灣文西Only You,https://www.faintv.com/channel/19409   
交換旅遊日記,https://www.faintv.com/channel/18978   
富士山朝聖之旅,https://www.faintv.com/channel/19407   
白種元的巷弄食堂(二),https://www.faintv.com/channel/19194   
啾C物理治療師,https://www.faintv.com/channel/17686   
隱形少女 (護),https://www.faintv.com/channel/21026   
玩命賽道 (輔12),https://www.faintv.com/channel/21028   
末日迷蹤 (護),https://www.faintv.com/channel/17895   
士兵突擊隊 (輔12),https://www.faintv.com/channel/17927   
入侵者 (輔12),https://www.faintv.com/channel/20363   
可不可以，你也剛好喜歡我 (普),https://www.faintv.com/channel/14589   
旺角監獄 (輔12),https://www.faintv.com/channel/15414
神槍手與智多星,https://www.faintv.com/channel/19232   
寒戰2 (輔12),https://www.faintv.com/channel/16473   
無間行者之生死潛行(輔12),https://www.faintv.com/channel/16501   
西遊記：女兒國 (護),https://www.faintv.com/channel/17920   
北海小英雄,https://www.faintv.com/channel/19468   
森林特攻隊大腳丫家族,https://www.faintv.com/channel/15300   
校園爭霸戰 (輔15),https://www.faintv.com/channel/19233   
科技浩劫 (輔15),https://www.faintv.com/channel/17364   
阿虎 (輔15),https://www.faintv.com/channel/19230   
古劍奇譚之流月昭明 (護),https://www.faintv.com/channel/21031   
天師鬥殭屍 (輔12),https://www.faintv.com/channel/21032   
霹靂封靈島,https://www.faintv.com/channel/18244   
EuroNews,https://www.faintv.com/channel/17576   
CNA News,https://www.faintv.com/channel/12284   
CCTV4國際中文,https://www.faintv.com/channel/1384   
FRANCE 24,https://www.faintv.com/channel/16271   
ARIRANG NEWS,https://www.faintv.com/channel/16272   
無上師電視台,https://www.faintv.com/channel/495   
生命電視台,https://www.faintv.com/channel/974   
KOOLAA,https://www.faintv.com/channel/19028   
Pace Sport,https://www.faintv.com/channel/5353   
MOMO運動綜合台(VIP),https://www.faintv.com/channel/14009   
博斯高球一台(VIP),https://www.faintv.com/channel/108   
博斯高球二台(VIP),https://www.faintv.com/channel/125   
博斯無限台　(VIP),https://www.faintv.com/channel/129   
博斯無限二台(VIP),https://www.faintv.com/channel/418   
博斯網球台　(VIP),https://www.faintv.com/channel/53   
博斯魅力台　(VIP),https://www.faintv.com/channel/135   
博斯運動一台(VIP),https://www.faintv.com/channel/102   
博斯運動二台(VIP),https://www.faintv.com/channel/124   
統一獅經典回看,https://www.faintv.com/channel/16732   
富邦悍將經典回看,https://www.faintv.com/channel/16731

台湾怡淳211,#genre#
中視,http://211.23.95.147:18881/live/dtv1_h265.ts
中視新聞台,http://211.23.95.147:18881/live/dtv2_h265.ts
中視經典,http://211.23.95.147:18881/live/dtv3_h265.ts
中視菁采,http://211.23.95.147:18881/live/dtv4_h265.ts
公視,http://211.23.95.147:18881/live/dtv5_h265.ts
公視台語台,http://211.23.95.147:18881/live/dtv6_h265.ts
民視,http://211.23.95.147:18881/live/dtv7_h265.ts
民視第一台,http://211.23.95.147:18881/live/dtv8_h265.ts
民視新聞台,http://211.23.95.147:18881/live/dtv9_h265.ts
民視台灣台,http://211.23.95.147:18881/live/dtv10_h265.ts
公視兒少台,http://211.23.95.147:18881/live/dtv11_h265.ts
客家電視台,http://211.23.95.147:18881/live/dtv12_h265.ts
原住民電視台,http://211.23.95.147:18881/live/dtv13_h265.ts
台視,http://211.23.95.147:18881/live/dtv14_h265.ts
台視新聞台,http://211.23.95.147:18881/live/dtv15_h265.ts
台視財經台,http://211.23.95.147:18881/live/dtv16_h265.ts
台視綜合台,http://211.23.95.147:18881/live/dtv17_h265.ts
華視,http://211.23.95.147:18881/live/dtv18_h265.ts
華視教育體育文化台,http://211.23.95.147:18881/live/dtv19_h265.ts
華視新聞資訊台,http://211.23.95.147:18881/live/dtv20_h265.ts
台灣Plus,http://211.23.95.147:18881/live/dtv21_h265.ts
國會頻道1台,http://61.58.60.230:9319/live/123.m3u8
國會頻道2台,http://61.58.60.230:9319/live/124.m3u8
國會頻道2台,http://211.23.95.147:18881/live/dtv22_h265.ts
大愛電視台,http://211.23.95.147:18881/live/dtv23_h265.ts
人間衛視,http://211.23.95.147:18881/live/dtv24_h265.ts
人間衛視,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
人間衛視,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
Discovery,http://211.23.95.147:18881/live/19_h265.ts
TLC,http://211.23.95.147:18881/live/21_h265.ts
動物星球頻道,http://211.23.95.147:18881/live/22_h265.ts
八大第1台,http://211.23.95.147:18881/live/27_h265.ts
八大綜合台,http://211.23.95.147:18881/live/28_h265.ts
八大戲劇台,http://211.23.95.147:18881/live/41_h265.ts
三立台灣台,http://211.23.95.147:18881/live/29_h265.ts
三立都會台,http://211.23.95.147:18881/live/30_h265.ts
華藝中文台,http://211.23.95.147:18881/live/31_h265.ts
東森綜合台,http://211.23.95.147:18881/live/32_h265.ts
東森超視台,http://211.23.95.147:18881/live/33_h265.ts
東森戲劇台,http://211.23.95.147:18881/live/40_h265.ts
東森幼幼台,http://211.23.95.147:18881/live/25_h265.ts
中天綜合台,http://211.23.95.147:18881/live/36_h265.ts
中天娛樂台,http://211.23.95.147:18881/live/39_h265.ts
中天娛樂台,http://61.221.215.25:8800/hls/47/index.m3u8
緯來綜合台,http://211.23.95.147:18881/live/26_h265.ts
緯來戲劇台,http://211.23.95.147:18881/live/43_h265.ts
緯來日本台,http://211.23.95.147:18881/live/77_h265.ts
緯來電影台,http://211.23.95.147:18881/live/63_h265.ts
緯來育樂台,http://211.23.95.147:18881/live/70_h265.ts
緯來體育台,http://211.23.95.147:18881/live/72_h265.ts
緯來精采台,http://61.221.215.25:8800/hls/48/index.m3u8
TVBS,http://211.23.95.147:18881/live/56_h265.ts
TVBS歡樂台,http://211.23.95.147:18881/live/42_h265.ts
東風衛視,http://211.23.95.147:18881/live/37_h265.ts
年代MUCH,http://211.23.95.147:18881/live/38_h265.ts
壹電影,http://211.23.95.147:18881/live/102_h265.ts
壹綜合,http://211.23.95.147:18881/live/104_h265.ts
國興衛視,http://211.23.95.147:18881/live/78_h265.ts
國興衛視,http://211.23.114.106:8523/http/60.251.39.91:8081/hls/64/806/ch15.m3u8
JET綜合台,http://211.23.95.147:18881/live/45_h265.ts
HBO,http://211.23.95.147:18881/live/65_h265.ts
AXN,http://211.23.95.147:18881/live/67_h265.ts
CINEMAX,http://211.23.95.147:18881/live/71_h265.ts
好萊塢電影台,http://211.23.95.147:18881/live/68_h265.ts
AMC電影台,http://211.23.95.147:18881/live/69_h265.ts
壹新聞,http://211.23.95.147:18881/live/49_h265.ts
年代新聞台,http://211.23.95.147:18881/live/50_h265.ts
東森新聞台,http://211.23.95.147:18881/live/51_h265.ts
三立新聞台,http://211.23.95.147:18881/live/54_h265.ts
TVBS新聞台,http://211.23.95.147:18881/live/55_h265.ts
東森財經新聞台,http://211.23.95.147:18881/live/57_h265.ts
非凡新聞台,http://211.23.95.147:18881/live/58_h265.ts
鏡新聞,http://211.23.95.147:18881/live/86_h265.ts
非凡商業台,http://211.23.95.147:18881/live/89_h265.ts
DAZN體育1台,http://211.23.95.147:18881/live/73_h265.ts
DAZN體育2台,http://211.23.95.147:18881/live/74_h265.ts
NHK World Premium(NHK世界收費電視頻道),http://211.23.95.147:18881/live/95_h265.ts
Cna亚洲新聞,http://211.23.95.147:18881/live/dtv25_h265.ts
CCTV-15音樂,http://211.23.95.147:18881/live/dtv26_h265.ts
星空衛視,http://211.23.95.147:18881/live/dtv27_h265.ts
CCTV-14少兒,http://211.23.95.147:18881/live/dtv28_h265.ts
金鹰卡通,http://211.23.95.147:18881/live/dtv29_h265.ts
鳳凰衛視中文台,http://211.23.95.147:18881/live/dtv30_h265.ts
鳳凰衛視資訊台,http://211.23.95.147:18881/live/dtv31_h265.ts
CCTV-9紀录,http://211.23.95.147:18881/live/dtv32_h265.ts
海峡衛視,http://211.23.95.147:18881/live/dtv33_h265.ts
CCTV-4中文國際,http://211.23.95.147:18881/live/dtv34_h265.ts
CGTN,http://211.23.95.147:18881/live/dtv35_h265.ts
中國電影頻道北美版,http://211.23.95.147:18881/live/dtv36_h265.ts
CCTV-娛樂,http://211.23.95.147:18881/live/dtv37_h265.ts
東方衛視國際,http://211.23.95.147:18881/live/dtv38_h265.ts
NHK BS(日本放送協會衛星電視頻道),http://211.23.95.147:18881/live/dtv39_h265.ts
BS日テレ東(東京電視台衛星電視頻道),http://211.23.95.147:18881/live/dtv40_h265.ts
深圳國際,http://211.23.95.147:18881/live/dtv41_h265.ts
大灣區衛視,http://211.23.95.147:18881/live/dtv42_h265.ts
厦門衛視,http://211.23.95.147:18881/live/dtv43_h265.ts
浙江國際,http://211.23.95.147:18881/live/dtv44_h265.ts
湖南國際,http://211.23.95.147:18881/live/dtv45_h265.ts
juli,#genre#
八度空间,https://cdn.qd.je/163189.php?id=8tv
CH8,https://cdn.qd.je/163189.php?id=ch8
CH5,https://cdn.qd.je/163189.php?id=ch5
CHU,https://cdn.qd.je/163189.php?id=chu
亚洲武侠,https://cdn.qd.je/163189.php?id=yzwx
TVB星河,https://cdn.qd.je/163189.php?id=xinghe
天映频道(新加坡),https://cdn.qd.je/163189.php?id=typd
天映经典,https://cdn.qd.je/163189.php?id=ccm
华丽翡翠台(硬字幕),https://cdn.qd.je/163189.php?id=jade
TVBj1,https://cdn.qd.je/163189.php?id=j1
翡翠剧集台,https://cdn.qd.je/163189.php?id=tvbd
翡翠台,https://cdn.qd.je/163189.php?id=fct
无线新闻台,https://cdn.qd.je/163189.php?id=wxxw
广东珠江,https://cdn.qd.je/163189.php?id=gdzj
广东体育,https://cdn.qd.je/163189.php?id=gdty
凤凰中文,https://cdn.qd.je/163189.php?id=fhzw
凤凰资讯,https://cdn.qd.je/163189.php?id=fhzx
凤凰香港,https://cdn.qd.je/163189.php?id=fhhk
TVB1,https://cdn.qd.je/163189.php?id=tvb1
HOY TV,https://cdn.qd.je/163189.php?id=hoy
HOY TV,https://cdn.qd.je/163189.php?id=hoy2
HOY资讯台,https://cdn.qd.je/163189.php?id=hoy78
HOY国际财经台,https://cdn.qd.je/163189.php?id=hoy76
ViuTV,https://cdn.qd.je/163189.php?id=viu
ViuTVsix,https://cdn.qd.je/163189.php?id=viu6
NOW新闻台,https://cdn.qd.je/163189.php?id=now
RTHK31,https://cdn.qd.je/163189.php?id=rthk31
RTHK32,https://cdn.qd.je/163189.php?id=rthk32
澳视澳门,https://cdn.qd.je/163189.php?id=asam
澳视卫星,https://cdn.qd.je/163189.php?id=as
澳门体育,https://cdn.qd.je/163189.php?id=amty
澳门综艺,https://cdn.qd.je/163189.php?id=amzy
澳门莲花,https://cdn.qd.je/163189.php?id=amlh
重温经典,https://cdn.qd.je/163189.php?id=cwjd
龙华电影,https://cdn.qd.je/163189.php?id=lhdy
龙华经典,https://cdn.qd.je/163189.php?id=lhjd
龙华偶像,https://cdn.qd.je/163189.php?id=lhox
龙华日韩,https://cdn.qd.je/163189.php?id=lhrh
龙华戏剧,https://cdn.qd.je/163189.php?id=lhxj
龙华洋片,https://cdn.qd.je/163189.php?id=lhyp
龙华卡通,https://cdn.qd.je/163189.php?id=lhkt
金光布袋戏,https://cdn.qd.je/163189.php?id=jgbdx
海峡卫视1,https://cdn.qd.je/163189.php?id=hxws
海峡卫视2,https://cdn.qd.je/163189.php?id=hxws2
CCTV5,https://cdn.qd.je/163189.php?id=cctv5
CCTV5,https://cdn.qd.je/163189.php?id=cctv5-2
CCTV5+,https://cdn.qd.je/163189.php?id=cctv5p
CCTV5+,https://cdn.qd.je/163189.php?id=cctv5p-2
CCTV13,https://cdn.qd.je/163189.php?id=cctv13
CCTV13,https://cdn.qd.je/163189.php?id=cctv13-2
CCTV16,https://cdn.qd.je/163189.php?id=cctv16
CCTV16,https://cdn.qd.je/163189.php?id=cctv16-2
五星体育,https://cdn.qd.je/163189.php?id=wxty
CCTV1@,http://f.123.rr.kg/163189/cctv1
CCTV2@,http://f.123.rr.kg/163189/cctv2
CCTV3@,http://f.123.rr.kg/163189/cctv3
CCTV4@,http://f.123.rr.kg/163189/cctv4
CCTV5@,http://f.123.rr.kg/163189/cctv5
CCTV5@,http://f.123.rr.kg/163189/cctv5-2
CCTV5+@,http://f.123.rr.kg/163189/cctv5p
CCTV5+@,http://f.123.rr.kg/163189/cctv5p-2
CCTV6@,http://f.123.rr.kg/163189/cctv6
CCTV7@,http://f.123.rr.kg/163189/cctv7
CCTV8@,http://f.123.rr.kg/163189/cctv8
CCTV9@,http://f.123.rr.kg/163189/cctv9
CCTV10@,http://f.123.rr.kg/163189/cctv10
CCTV11@,http://f.123.rr.kg/163189/cctv11
CCTV12@,http://f.123.rr.kg/163189/cctv12
CCTV13@,http://f.123.rr.kg/163189/cctv13
CCTV14@,http://f.123.rr.kg/163189/cctv14
